"id_type","culprit_present","conf_level","cond","lineup_size","suspect_position"
"suspect","present",11,"Sequential",6,4
"filler","absent",9,"Sequential",6,0
"filler","absent",7,"Sequential",6,0
"suspect","present",8,"Sequential",6,5
"suspect","present",11,"Sequential",6,6
"suspect","present",10,"Simultaneous",6,2
"filler","present",7,"Sequential",6,6
"reject","absent",9,"Simultaneous",6,0
"suspect","present",8,"Simultaneous",6,4
"filler","absent",7,"Simultaneous",6,0
"filler","present",6,"Sequential",6,3
"filler","absent",8,"Sequential",6,0
"reject","absent",9,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,6
"filler","present",7,"Sequential",6,6
"reject","absent",11,"Simultaneous",6,0
"suspect","present",9,"Simultaneous",6,6
"filler","absent",7,"Sequential",6,0
"reject","absent",7,"Sequential",6,0
"filler","present",7,"Sequential",6,3
"filler","absent",11,"Sequential",6,0
"filler","absent",9,"Sequential",6,0
"suspect","present",8,"Simultaneous",6,4
"reject","present",8,"Sequential",6,1
"reject","absent",7,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,3
"suspect","present",9,"Sequential",6,3
"filler","present",6,"Sequential",6,2
"suspect","present",10,"Sequential",6,3
"reject","absent",5,"Sequential",6,0
"filler","absent",7,"Sequential",6,0
"filler","absent",10,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,3
"suspect","present",11,"Sequential",6,2
"filler","absent",2,"Simultaneous",6,0
"suspect","present",8,"Sequential",6,6
"suspect","present",9,"Simultaneous",6,6
"filler","absent",9,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"reject","absent",2,"Sequential",6,0
"reject","absent",11,"Simultaneous",6,0
"filler","present",6,"Sequential",6,3
"reject","absent",6,"Simultaneous",6,0
"filler","present",6,"Simultaneous",6,2
"suspect","present",9,"Sequential",6,1
"filler","absent",9,"Simultaneous",6,0
"reject","absent",9,"Simultaneous",6,0
"suspect","present",9,"Sequential",6,5
"filler","absent",5,"Simultaneous",6,0
"suspect","present",10,"Sequential",6,4
"reject","absent",3,"Sequential",6,0
"suspect","present",11,"Sequential",6,3
"filler","present",7,"Sequential",6,6
"reject","absent",2,"Sequential",6,0
"filler","absent",9,"Sequential",6,0
"reject","absent",10,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"filler","absent",5,"Sequential",6,0
"reject","absent",6,"Simultaneous",6,0
"filler","present",9,"Sequential",6,3
"suspect","present",5,"Simultaneous",6,5
"suspect","present",7,"Simultaneous",6,4
"filler","absent",8,"Sequential",6,0
"filler","absent",6,"Simultaneous",6,0
"reject","absent",11,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,3
"suspect","present",9,"Simultaneous",6,5
"reject","present",9,"Sequential",6,6
"filler","absent",8,"Sequential",6,0
"suspect","present",3,"Simultaneous",6,1
"reject","absent",11,"Sequential",6,0
"suspect","present",10,"Sequential",6,1
"suspect","present",11,"Sequential",6,6
"reject","absent",9,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,2
"suspect","present",10,"Sequential",6,4
"filler","absent",9,"Simultaneous",6,0
"reject","absent",11,"Simultaneous",6,0
"filler","absent",7,"Simultaneous",6,0
"reject","absent",7,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,4
"reject","absent",11,"Simultaneous",6,0
"filler","absent",9,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"reject","absent",11,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"reject","absent",9,"Simultaneous",6,0
"filler","present",8,"Sequential",6,3
"reject","absent",2,"Sequential",6,0
"filler","absent",8,"Sequential",6,0
"reject","absent",9,"Sequential",6,0
"filler","absent",6,"Simultaneous",6,0
"reject","absent",7,"Sequential",6,0
"filler","absent",6,"Simultaneous",6,0
"suspect","present",10,"Sequential",6,3
"suspect","present",9,"Simultaneous",6,4
"filler","absent",6,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,5
"filler","absent",5,"Sequential",6,0
"reject","absent",9,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,2
"suspect","present",9,"Sequential",6,2
"filler","absent",9,"Simultaneous",6,0
"reject","absent",7,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,3
"suspect","present",7,"Sequential",6,4
"suspect","present",9,"Simultaneous",6,1
"reject","absent",4,"Sequential",6,0
"suspect","present",11,"Sequential",6,2
"reject","present",7,"Simultaneous",6,2
"filler","absent",9,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,5
"reject","absent",6,"Sequential",6,0
"suspect","present",10,"Sequential",6,5
"suspect","present",11,"Sequential",6,6
"reject","present",8,"Sequential",6,1
"reject","present",6,"Sequential",6,2
"suspect","present",11,"Sequential",6,6
"reject","present",8,"Simultaneous",6,1
"reject","absent",9,"Sequential",6,0
"suspect","present",10,"Simultaneous",6,2
"filler","absent",3,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,6
"filler","absent",3,"Simultaneous",6,0
"reject","absent",11,"Sequential",6,0
"suspect","present",10,"Simultaneous",6,1
"suspect","present",7,"Simultaneous",6,5
"reject","absent",6,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,3
"filler","absent",7,"Sequential",6,0
"filler","absent",5,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"reject","present",6,"Simultaneous",6,6
"filler","absent",5,"Sequential",6,0
"filler","present",6,"Sequential",6,3
"reject","absent",11,"Sequential",6,0
"reject","absent",3,"Sequential",6,0
"suspect","present",9,"Sequential",6,4
"suspect","present",8,"Sequential",6,5
"suspect","present",9,"Sequential",6,6
"suspect","present",10,"Simultaneous",6,6
"suspect","present",8,"Sequential",6,6
"reject","absent",6,"Sequential",6,0
"suspect","present",11,"Sequential",6,6
"filler","absent",7,"Sequential",6,0
"reject","absent",6,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,3
"suspect","present",11,"Sequential",6,4
"suspect","present",10,"Simultaneous",6,6
"suspect","present",9,"Simultaneous",6,1
"suspect","present",10,"Simultaneous",6,4
"reject","present",9,"Sequential",6,4
"reject","absent",9,"Simultaneous",6,0
"suspect","present",7,"Simultaneous",6,6
"filler","absent",9,"Simultaneous",6,0
"reject","absent",2,"Sequential",6,0
"suspect","present",11,"Sequential",6,6
"filler","present",6,"Simultaneous",6,2
"reject","present",9,"Sequential",6,4
"filler","absent",6,"Simultaneous",6,0
"filler","absent",2,"Simultaneous",6,0
"suspect","present",9,"Sequential",6,5
"reject","absent",7,"Sequential",6,0
"reject","present",8,"Sequential",6,6
"filler","present",10,"Simultaneous",6,4
"suspect","present",10,"Simultaneous",6,2
"filler","absent",8,"Sequential",6,0
"suspect","present",10,"Simultaneous",6,6
"reject","present",8,"Sequential",6,6
"reject","absent",5,"Simultaneous",6,0
"suspect","present",9,"Simultaneous",6,6
"reject","present",9,"Sequential",6,4
"reject","absent",8,"Sequential",6,0
"suspect","present",11,"Sequential",6,2
"suspect","present",9,"Sequential",6,2
"reject","absent",9,"Simultaneous",6,0
"suspect","present",8,"Sequential",6,4
"suspect","present",6,"Sequential",6,5
"reject","present",3,"Sequential",6,1
"reject","absent",11,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"reject","absent",9,"Sequential",6,0
"reject","absent",10,"Sequential",6,0
"reject","present",7,"Sequential",6,4
"suspect","present",8,"Sequential",6,5
"reject","absent",9,"Simultaneous",6,0
"filler","absent",6,"Simultaneous",6,0
"filler","present",8,"Simultaneous",6,5
"filler","absent",7,"Sequential",6,0
"filler","present",6,"Sequential",6,2
"reject","absent",3,"Simultaneous",6,0
"reject","absent",9,"Simultaneous",6,0
"reject","absent",8,"Sequential",6,0
"suspect","present",11,"Sequential",6,1
"suspect","present",11,"Simultaneous",6,6
"reject","absent",9,"Simultaneous",6,0
"suspect","present",9,"Sequential",6,5
"reject","absent",7,"Simultaneous",6,0
"suspect","present",9,"Sequential",6,2
"reject","absent",9,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,4
"suspect","present",11,"Sequential",6,4
"suspect","present",9,"Simultaneous",6,1
"filler","absent",9,"Simultaneous",6,0
"suspect","present",9,"Simultaneous",6,5
"suspect","present",9,"Simultaneous",6,6
"filler","absent",7,"Simultaneous",6,0
"reject","absent",9,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,6
"filler","absent",6,"Sequential",6,0
"suspect","present",8,"Simultaneous",6,2
"suspect","present",11,"Simultaneous",6,5
"suspect","present",10,"Sequential",6,6
"suspect","present",8,"Sequential",6,4
"filler","absent",9,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,6
"reject","absent",3,"Simultaneous",6,0
"reject","present",9,"Simultaneous",6,2
"suspect","present",11,"Simultaneous",6,1
"filler","absent",6,"Sequential",6,0
"reject","present",9,"Simultaneous",6,6
"suspect","present",4,"Simultaneous",6,6
"suspect","present",11,"Sequential",6,2
"suspect","present",11,"Simultaneous",6,3
"reject","absent",9,"Sequential",6,0
"reject","present",6,"Sequential",6,2
"filler","absent",8,"Sequential",6,0
"filler","absent",8,"Simultaneous",6,0
"suspect","present",7,"Simultaneous",6,6
"reject","absent",9,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,1
"suspect","present",11,"Sequential",6,6
"suspect","present",7,"Sequential",6,3
"suspect","present",10,"Sequential",6,3
"suspect","present",9,"Simultaneous",6,6
"reject","absent",6,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"suspect","present",9,"Sequential",6,1
"suspect","present",8,"Simultaneous",6,4
"reject","absent",4,"Sequential",6,0
"reject","present",7,"Simultaneous",6,2
"suspect","present",10,"Sequential",6,3
"reject","absent",1,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,3
"reject","absent",7,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"filler","absent",7,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,5
"reject","absent",11,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"suspect","present",9,"Simultaneous",6,4
"filler","absent",6,"Sequential",6,0
"filler","present",7,"Simultaneous",6,5
"reject","absent",11,"Sequential",6,0
"suspect","present",10,"Sequential",6,3
"reject","absent",8,"Simultaneous",6,0
"reject","absent",7,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,1
"filler","absent",10,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,4
"suspect","present",10,"Sequential",6,3
"filler","absent",9,"Simultaneous",6,0
"reject","present",8,"Simultaneous",6,3
"filler","absent",9,"Sequential",6,0
"reject","absent",10,"Simultaneous",6,0
"filler","absent",8,"Sequential",6,0
"reject","present",3,"Sequential",6,4
"reject","present",6,"Sequential",6,3
"filler","present",9,"Sequential",6,6
"filler","absent",3,"Simultaneous",6,0
"filler","absent",11,"Sequential",6,0
"suspect","present",7,"Simultaneous",6,6
"suspect","present",11,"Simultaneous",6,2
"suspect","present",10,"Sequential",6,3
"reject","absent",5,"Sequential",6,0
"suspect","present",11,"Sequential",6,6
"suspect","present",7,"Simultaneous",6,5
"filler","present",5,"Sequential",6,2
"filler","absent",4,"Sequential",6,0
"suspect","present",4,"Simultaneous",6,6
"suspect","present",11,"Sequential",6,2
"suspect","present",9,"Simultaneous",6,4
"suspect","present",3,"Simultaneous",6,1
"filler","absent",7,"Simultaneous",6,0
"filler","absent",8,"Sequential",6,0
"reject","absent",11,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,6
"reject","present",7,"Simultaneous",6,4
"reject","present",9,"Simultaneous",6,4
"suspect","present",11,"Sequential",6,6
"suspect","present",10,"Sequential",6,3
"reject","absent",4,"Sequential",6,0
"reject","present",10,"Sequential",6,2
"reject","absent",9,"Simultaneous",6,0
"suspect","present",8,"Simultaneous",6,6
"suspect","present",10,"Simultaneous",6,6
"suspect","present",7,"Sequential",6,5
"reject","absent",6,"Sequential",6,0
"suspect","present",9,"Sequential",6,2
"suspect","present",10,"Simultaneous",6,1
"reject","absent",8,"Sequential",6,0
"suspect","present",9,"Sequential",6,1
"reject","absent",10,"Simultaneous",6,0
"suspect","present",9,"Simultaneous",6,6
"filler","absent",8,"Simultaneous",6,0
"filler","absent",6,"Sequential",6,0
"filler","present",6,"Simultaneous",6,6
"reject","absent",4,"Sequential",6,0
"suspect","present",9,"Sequential",6,1
"suspect","present",11,"Simultaneous",6,5
"reject","present",4,"Simultaneous",6,5
"suspect","present",9,"Simultaneous",6,2
"reject","absent",9,"Sequential",6,0
"filler","present",9,"Sequential",6,1
"filler","absent",9,"Sequential",6,0
"filler","absent",4,"Sequential",6,0
"filler","absent",5,"Simultaneous",6,0
"reject","absent",5,"Simultaneous",6,0
"filler","present",7,"Sequential",6,6
"filler","absent",8,"Sequential",6,0
"suspect","present",9,"Sequential",6,1
"filler","absent",8,"Sequential",6,0
"reject","absent",9,"Sequential",6,0
"reject","absent",1,"Sequential",6,0
"reject","present",5,"Sequential",6,4
"reject","absent",11,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"suspect","present",9,"Sequential",6,4
"suspect","present",9,"Simultaneous",6,2
"filler","absent",6,"Sequential",6,0
"reject","absent",6,"Sequential",6,0
"filler","absent",7,"Simultaneous",6,0
"reject","absent",9,"Simultaneous",6,0
"filler","present",1,"Simultaneous",6,3
"filler","present",6,"Simultaneous",6,6
"reject","present",9,"Simultaneous",6,2
"suspect","present",11,"Sequential",6,1
"suspect","present",9,"Simultaneous",6,4
"suspect","present",10,"Sequential",6,4
"reject","absent",8,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,6
"suspect","present",9,"Simultaneous",6,6
"reject","absent",11,"Sequential",6,0
"reject","absent",2,"Sequential",6,0
"suspect","present",9,"Sequential",6,6
"suspect","present",11,"Simultaneous",6,4
"filler","absent",8,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,2
"filler","absent",7,"Sequential",6,0
"filler","present",8,"Simultaneous",6,5
"suspect","present",7,"Sequential",6,3
"reject","absent",11,"Sequential",6,0
"reject","absent",7,"Sequential",6,0
"reject","absent",2,"Sequential",6,0
"filler","present",7,"Sequential",6,6
"reject","absent",6,"Sequential",6,0
"suspect","present",8,"Sequential",6,5
"reject","absent",6,"Sequential",6,0
"suspect","present",7,"Simultaneous",6,6
"suspect","present",7,"Sequential",6,4
"suspect","present",9,"Sequential",6,1
"reject","present",6,"Sequential",6,3
"filler","absent",9,"Simultaneous",6,0
"reject","present",4,"Simultaneous",6,5
"filler","absent",8,"Sequential",6,0
"reject","present",4,"Sequential",6,5
"suspect","present",9,"Simultaneous",6,4
"filler","absent",9,"Simultaneous",6,0
"reject","absent",2,"Sequential",6,0
"filler","absent",9,"Sequential",6,0
"reject","absent",6,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,6
"suspect","present",8,"Simultaneous",6,2
"filler","absent",9,"Sequential",6,0
"filler","present",9,"Sequential",6,6
"suspect","present",9,"Simultaneous",6,6
"suspect","present",7,"Sequential",6,4
"suspect","present",11,"Simultaneous",6,1
"suspect","present",9,"Sequential",6,6
"reject","absent",6,"Sequential",6,0
"filler","present",6,"Sequential",6,2
"filler","present",7,"Sequential",6,6
"suspect","present",11,"Sequential",6,5
"reject","absent",7,"Sequential",6,0
"reject","present",3,"Simultaneous",6,5
"suspect","present",11,"Simultaneous",6,5
"filler","absent",8,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,1
"filler","absent",2,"Simultaneous",6,0
"filler","absent",9,"Sequential",6,0
"filler","absent",6,"Simultaneous",6,0
"filler","absent",6,"Sequential",6,0
"reject","present",7,"Sequential",6,6
"suspect","present",7,"Simultaneous",6,5
"suspect","present",10,"Simultaneous",6,6
"reject","absent",9,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,3
"suspect","present",11,"Sequential",6,6
"filler","present",9,"Sequential",6,1
"suspect","present",9,"Sequential",6,2
"suspect","present",11,"Sequential",6,4
"filler","present",7,"Sequential",6,5
"reject","absent",6,"Sequential",6,0
"reject","absent",5,"Sequential",6,0
"filler","absent",9,"Sequential",6,0
"reject","absent",10,"Sequential",6,0
"reject","absent",9,"Sequential",6,0
"suspect","present",9,"Sequential",6,2
"filler","absent",7,"Sequential",6,0
"filler","present",6,"Simultaneous",6,4
"reject","absent",9,"Simultaneous",6,0
"filler","absent",2,"Simultaneous",6,0
"reject","present",9,"Simultaneous",6,2
"filler","absent",10,"Simultaneous",6,0
"suspect","present",10,"Sequential",6,3
"reject","absent",11,"Sequential",6,0
"filler","absent",7,"Simultaneous",6,0
"reject","absent",7,"Simultaneous",6,0
"suspect","present",8,"Simultaneous",6,5
"filler","absent",7,"Simultaneous",6,0
"reject","present",10,"Sequential",6,4
"suspect","present",10,"Sequential",6,3
"reject","present",5,"Sequential",6,1
"reject","absent",9,"Simultaneous",6,0
"filler","present",7,"Sequential",6,2
"reject","absent",9,"Simultaneous",6,0
"reject","absent",6,"Simultaneous",6,0
"reject","present",3,"Sequential",6,6
"reject","absent",8,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,3
"suspect","present",9,"Simultaneous",6,4
"suspect","present",11,"Sequential",6,1
"reject","absent",11,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"suspect","present",10,"Sequential",6,1
"filler","absent",8,"Sequential",6,0
"reject","absent",10,"Simultaneous",6,0
"suspect","present",10,"Simultaneous",6,4
"suspect","present",9,"Simultaneous",6,4
"reject","absent",11,"Simultaneous",6,0
"suspect","present",9,"Simultaneous",6,5
"suspect","present",10,"Simultaneous",6,2
"reject","present",7,"Sequential",6,3
"filler","absent",9,"Simultaneous",6,0
"reject","present",5,"Sequential",6,1
"suspect","present",11,"Simultaneous",6,3
"filler","absent",7,"Sequential",6,0
"reject","present",6,"Sequential",6,3
"reject","absent",9,"Sequential",6,0
"suspect","present",3,"Simultaneous",6,2
"reject","present",7,"Simultaneous",6,4
"filler","absent",9,"Sequential",6,0
"reject","absent",9,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"reject","present",4,"Simultaneous",6,5
"reject","absent",6,"Sequential",6,0
"suspect","present",10,"Simultaneous",6,3
"filler","present",6,"Sequential",6,3
"reject","present",3,"Simultaneous",6,3
"reject","present",3,"Sequential",6,6
"suspect","present",5,"Simultaneous",6,5
"suspect","present",7,"Simultaneous",6,3
"reject","present",3,"Simultaneous",6,3
"suspect","present",10,"Sequential",6,4
"suspect","present",9,"Simultaneous",6,2
"suspect","present",11,"Sequential",6,1
"suspect","present",5,"Simultaneous",6,5
"reject","absent",11,"Simultaneous",6,0
"reject","present",7,"Sequential",6,6
"reject","present",9,"Sequential",6,6
"suspect","present",11,"Simultaneous",6,1
"suspect","present",4,"Simultaneous",6,6
"filler","absent",9,"Sequential",6,0
"reject","absent",6,"Sequential",6,0
"reject","present",11,"Simultaneous",6,5
"reject","absent",7,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"reject","absent",9,"Simultaneous",6,0
"reject","absent",10,"Sequential",6,0
"reject","present",5,"Sequential",6,1
"filler","present",9,"Sequential",6,1
"suspect","present",7,"Sequential",6,2
"filler","absent",9,"Sequential",6,0
"suspect","present",3,"Simultaneous",6,2
"reject","present",8,"Simultaneous",6,1
"filler","absent",9,"Sequential",6,0
"reject","absent",7,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"filler","present",4,"Sequential",6,2
"filler","absent",7,"Sequential",6,0
"suspect","present",11,"Sequential",6,4
"suspect","present",10,"Sequential",6,1
"filler","absent",9,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,4
"reject","absent",7,"Simultaneous",6,0
"reject","absent",7,"Sequential",6,0
"filler","absent",10,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"filler","absent",9,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,6
"filler","absent",9,"Sequential",6,0
"suspect","present",11,"Sequential",6,2
"filler","absent",8,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"filler","absent",9,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,2
"filler","absent",2,"Simultaneous",6,0
"filler","absent",6,"Simultaneous",6,0
"filler","absent",6,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"suspect","present",10,"Simultaneous",6,1
"suspect","present",10,"Simultaneous",6,4
"suspect","present",10,"Simultaneous",6,2
"reject","absent",1,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"suspect","present",5,"Simultaneous",6,6
"reject","absent",6,"Simultaneous",6,0
"filler","present",6,"Simultaneous",6,6
"reject","present",9,"Simultaneous",6,2
"filler","present",7,"Sequential",6,3
"reject","present",10,"Sequential",6,2
"filler","absent",6,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,5
"reject","absent",9,"Simultaneous",6,0
"suspect","present",6,"Simultaneous",6,2
"filler","absent",9,"Simultaneous",6,0
"reject","present",7,"Simultaneous",6,4
"reject","absent",9,"Simultaneous",6,0
"suspect","present",9,"Sequential",6,2
"reject","absent",3,"Sequential",6,0
"filler","absent",6,"Sequential",6,0
"filler","absent",6,"Simultaneous",6,0
"suspect","present",10,"Simultaneous",6,5
"reject","present",8,"Sequential",6,1
"reject","absent",11,"Sequential",6,0
"suspect","present",10,"Sequential",6,3
"suspect","present",9,"Simultaneous",6,4
"filler","absent",2,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,4
"suspect","present",11,"Sequential",6,1
"filler","present",7,"Simultaneous",6,3
"reject","absent",9,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"reject","absent",9,"Simultaneous",6,0
"filler","absent",7,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,1
"filler","absent",6,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"reject","absent",10,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,6
"suspect","present",11,"Simultaneous",6,3
"filler","absent",9,"Sequential",6,0
"filler","absent",9,"Sequential",6,0
"reject","absent",8,"Sequential",6,0
"reject","absent",9,"Sequential",6,0
"reject","absent",10,"Simultaneous",6,0
"reject","absent",8,"Sequential",6,0
"filler","present",9,"Sequential",6,1
"reject","absent",7,"Simultaneous",6,0
"suspect","present",9,"Simultaneous",6,5
"filler","absent",9,"Sequential",6,0
"filler","absent",11,"Sequential",6,0
"reject","absent",11,"Sequential",6,0
"reject","absent",9,"Sequential",6,0
"reject","present",9,"Simultaneous",6,6
"filler","absent",8,"Simultaneous",6,0
"reject","absent",11,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,4
"suspect","present",8,"Sequential",6,4
"suspect","present",11,"Sequential",6,1
"filler","absent",8,"Sequential",6,0
"filler","absent",5,"Sequential",6,0
"filler","absent",2,"Simultaneous",6,0
"suspect","present",9,"Simultaneous",6,4
"filler","present",4,"Simultaneous",6,6
"suspect","present",11,"Sequential",6,5
"filler","absent",7,"Simultaneous",6,0
"reject","present",3,"Sequential",6,6
"suspect","present",9,"Simultaneous",6,2
"reject","absent",8,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,1
"filler","absent",8,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,5
"filler","present",6,"Simultaneous",6,6
"reject","absent",2,"Sequential",6,0
"reject","present",7,"Simultaneous",6,4
"reject","absent",9,"Simultaneous",6,0
"reject","absent",2,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,5
"suspect","present",11,"Sequential",6,4
"reject","present",1,"Sequential",6,1
"suspect","present",10,"Sequential",6,3
"reject","present",8,"Simultaneous",6,1
"reject","absent",2,"Sequential",6,0
"reject","absent",2,"Sequential",6,0
"reject","absent",10,"Sequential",6,0
"filler","absent",8,"Sequential",6,0
"reject","absent",9,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"reject","present",3,"Sequential",6,1
"filler","absent",6,"Sequential",6,0
"filler","absent",6,"Sequential",6,0
"filler","absent",9,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,4
"filler","absent",9,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,5
"filler","present",6,"Sequential",6,2
"reject","absent",9,"Simultaneous",6,0
"filler","absent",9,"Sequential",6,0
"suspect","present",11,"Simultaneous",6,1
"reject","absent",1,"Sequential",6,0
"filler","absent",4,"Sequential",6,0
"reject","absent",11,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,2
"suspect","present",8,"Simultaneous",6,6
"filler","absent",9,"Simultaneous",6,0
"filler","absent",7,"Sequential",6,0
"suspect","present",10,"Simultaneous",6,6
"suspect","present",11,"Simultaneous",6,1
"reject","present",3,"Simultaneous",6,5
"filler","absent",8,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"reject","absent",9,"Sequential",6,0
"filler","absent",6,"Simultaneous",6,0
"suspect","present",9,"Sequential",6,6
"filler","present",7,"Sequential",6,6
"reject","absent",5,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,5
"reject","absent",5,"Sequential",6,0
"suspect","present",8,"Simultaneous",6,6
"suspect","present",11,"Sequential",6,6
"suspect","present",10,"Sequential",6,5
"filler","absent",9,"Simultaneous",6,0
"reject","absent",9,"Sequential",6,0
"reject","absent",1,"Sequential",6,0
"suspect","present",7,"Simultaneous",6,6
"filler","absent",6,"Sequential",6,0
"suspect","present",8,"Sequential",6,6
"filler","absent",9,"Simultaneous",6,0
"suspect","present",9,"Simultaneous",6,3
"reject","absent",7,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,2
"suspect","present",9,"Simultaneous",6,5
"suspect","present",11,"Sequential",6,3
"reject","absent",9,"Simultaneous",6,0
"reject","present",3,"Sequential",6,1
"reject","absent",5,"Simultaneous",6,0
"suspect","present",7,"Sequential",6,5
"filler","absent",8,"Simultaneous",6,0
"suspect","present",11,"Simultaneous",6,3
"reject","absent",8,"Sequential",6,0
"reject","absent",10,"Simultaneous",6,0
"filler","absent",8,"Sequential",6,0
"filler","absent",7,"Simultaneous",6,0
"filler","absent",9,"Simultaneous",6,0
"reject","absent",9,"Simultaneous",6,0
"filler","absent",7,"Simultaneous",6,0
"reject","present",9,"Sequential",6,1
"reject","absent",1,"Sequential",6,0
"reject","present",10,"Sequential",6,3
"reject","absent",9,"Simultaneous",6,0
"reject","absent",11,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"suspect","present",11,"Sequential",6,5
"reject","absent",11,"Simultaneous",6,0
"filler","absent",8,"Sequential",6,0
"suspect","present",10,"Sequential",6,3
"reject","absent",10,"Simultaneous",6,0
"filler","absent",4,"Simultaneous",6,0
"reject","absent",9,"Sequential",6,0
"filler","absent",9,"Sequential",6,0
"filler","present",7,"Sequential",6,3
"filler","absent",9,"Sequential",6,0
"reject","absent",11,"Sequential",6,0
"suspect","present",2,"Sequential",6,4
"filler","absent",9,"Sequential",6,0
"suspect","present",9,"Simultaneous",6,6
"filler","absent",9,"Simultaneous",6,0
"reject","present",6,"Sequential",6,1
"filler","absent",7,"Simultaneous",6,0
"reject","absent",5,"Sequential",6,0
"reject","absent",6,"Simultaneous",6,0
"filler","present",7,"Simultaneous",6,5
"suspect","present",11,"Sequential",6,1
"reject","absent",9,"Simultaneous",6,0
"filler","absent",9,"Sequential",6,0
"filler","present",8,"Simultaneous",6,6
"reject","absent",10,"Simultaneous",6,0
"reject","absent",3,"Simultaneous",6,0
"reject","absent",11,"Sequential",6,0
"suspect","present",11,"Sequential",6,2
"reject","absent",7,"Sequential",6,0
"filler","present",9,"Sequential",6,4
"filler","absent",9,"Sequential",6,0
"reject","absent",3,"Sequential",6,0
"filler","absent",9,"Simultaneous",6,0
"suspect","present",4,"Simultaneous",6,2
"suspect","present",6,"Sequential",6,1
"reject","absent",7,"Sequential",6,0
"filler","absent",6,"Simultaneous",6,0
"suspect","present",4,"Simultaneous",6,2
