"cond","culprit_present","id_type","conf_level1","conf_level","conf_level_rev","suspect_position","lineup_size"
"high_similarity","present","suspect",70,8,4,,6
"low_similarity","present","suspect",90,10,2,,6
"high_similarity","present","filler",40,5,7,,6
"high_similarity","absent","reject",80,9,3,,6
"high_similarity","present","filler",0,1,11,,6
"high_similarity","present","suspect",100,11,1,,6
"high_similarity","present","filler",80,9,3,,6
"low_similarity","present","suspect",20,3,9,,6
"low_similarity","absent","filler",80,9,3,,6
"low_similarity","absent","reject",80,9,3,,6
"high_similarity","present","reject",90,10,2,,6
"high_similarity","absent","reject",100,11,1,,6
"high_similarity","present","reject",100,11,1,,6
"high_similarity","absent","reject",60,7,5,,6
"low_similarity","absent","filler",40,5,7,,6
"high_similarity","present","suspect",70,8,4,,6
"low_similarity","present","suspect",90,10,2,,6
"low_similarity","present","filler",50,6,6,,6
"low_similarity","present","reject",90,10,2,,6
"high_similarity","absent","filler",50,6,6,,6
"low_similarity","absent","reject",60,7,5,,6
"low_similarity","present","suspect",80,9,3,,6
"low_similarity","absent","reject",100,11,1,,6
"high_similarity","present","suspect",80,9,3,,6
"low_similarity","present","suspect",80,9,3,,6
"low_similarity","absent","reject",100,11,1,,6
"low_similarity","absent","reject",80,9,3,,6
"high_similarity","absent","filler",60,7,5,,6
"high_similarity","present","reject",80,9,3,,6
"low_similarity","absent","reject",100,11,1,,6
"high_similarity","present","suspect",60,7,5,,6
"low_similarity","absent","reject",100,11,1,,6
"low_similarity","present","suspect",90,10,2,,6
"high_similarity","present","suspect",70,8,4,,6
"low_similarity","present","reject",80,9,3,,6
"low_similarity","present","filler",60,7,5,,6
"low_similarity","present","suspect",50,6,6,,6
"high_similarity","absent","filler",50,6,6,,6
"high_similarity","present","reject",90,10,2,,6
"low_similarity","present","suspect",90,10,2,,6
"low_similarity","present","suspect",70,8,4,,6
"low_similarity","absent","reject",30,4,8,,6
"high_similarity","absent","filler",50,6,6,,6
"low_similarity","present","reject",60,7,5,,6
"low_similarity","present","filler",30,4,8,,6
"low_similarity","absent","filler",70,8,4,,6
"low_similarity","present","filler",100,11,1,,6
"high_similarity","absent","reject",70,8,4,,6
"low_similarity","present","suspect",90,10,2,,6
"high_similarity","present","reject",80,9,3,,6
"low_similarity","present","suspect",90,10,2,,6
"low_similarity","present","reject",90,10,2,,6
"low_similarity","present","suspect",60,7,5,,6
"low_similarity","present","filler",60,7,5,,6
"high_similarity","absent","reject",100,11,1,,6
"high_similarity","absent","reject",80,9,3,,6
"high_similarity","present","suspect",90,10,2,,6
"high_similarity","absent","reject",100,11,1,,6
"low_similarity","absent","reject",70,8,4,,6
"low_similarity","present","filler",30,4,8,,6
"high_similarity","absent","reject",20,3,9,,6
"low_similarity","absent","reject",100,11,1,,6
"low_similarity","absent","filler",50,6,6,,6
"low_similarity","absent","reject",80,9,3,,6
"high_similarity","present","reject",70,8,4,,6
"high_similarity","present","reject",80,9,3,,6
"low_similarity","absent","reject",80,9,3,,6
"low_similarity","absent","filler",100,11,1,,6
"low_similarity","absent","reject",100,11,1,,6
"low_similarity","absent","filler",40,5,7,,6
"low_similarity","absent","filler",60,7,5,,6
"high_similarity","present","reject",70,8,4,,6
"high_similarity","absent","reject",30,4,8,,6
"high_similarity","present","suspect",10,2,10,,6
"high_similarity","absent","reject",50,6,6,,6
"low_similarity","absent","filler",80,9,3,,6
"low_similarity","present","suspect",80,9,3,,6
"low_similarity","absent","filler",40,5,7,,6
"low_similarity","absent","reject",60,7,5,,6
"high_similarity","absent","reject",40,5,7,,6
"low_similarity","absent","reject",70,8,4,,6
"high_similarity","present","suspect",80,9,3,,6
"high_similarity","absent","reject",60,7,5,,6
"low_similarity","absent","reject",100,11,1,,6
"low_similarity","present","reject",100,11,1,,6
"low_similarity","present","reject",100,11,1,,6
"low_similarity","present","filler",70,8,4,,6
"high_similarity","absent","reject",60,7,5,,6
"low_similarity","present","reject",80,9,3,,6
"high_similarity","present","filler",20,3,9,,6
"high_similarity","present","filler",0,1,11,,6
"low_similarity","present","suspect",60,7,5,,6
"high_similarity","absent","filler",90,10,2,,6
"low_similarity","present","filler",80,9,3,,6
"low_similarity","absent","suspect",100,11,1,,6
"low_similarity","present","suspect",100,11,1,,6
"high_similarity","present","suspect",70,8,4,,6
"high_similarity","absent","suspect",30,4,8,,6
"low_similarity","absent","reject",100,11,1,,6
"low_similarity","present","suspect",70,8,4,,6
"high_similarity","present","suspect",70,8,4,,6
"low_similarity","absent","filler",70,8,4,,6
"high_similarity","absent","reject",70,8,4,,6
"low_similarity","present","suspect",50,6,6,,6
"high_similarity","present","suspect",100,11,1,,6
"high_similarity","present","reject",90,10,2,,6
"high_similarity","absent","reject",90,10,2,,6
"high_similarity","absent","reject",20,3,9,,6
"low_similarity","absent","reject",80,9,3,,6
"low_similarity","present","suspect",90,10,2,,6
"low_similarity","absent","reject",90,10,2,,6
"high_similarity","absent","filler",80,9,3,,6
"high_similarity","absent","reject",60,7,5,,6
"low_similarity","present","filler",60,7,5,,6
"high_similarity","absent","reject",100,11,1,,6
"high_similarity","present","reject",90,10,2,,6
"high_similarity","absent","filler",80,9,3,,6
"high_similarity","present","reject",90,10,2,,6
"high_similarity","absent","suspect",60,7,5,,6
"low_similarity","present","suspect",100,11,1,,6
"high_similarity","absent","filler",50,6,6,,6
"high_similarity","absent","reject",90,10,2,,6
"low_similarity","absent","reject",100,11,1,,6
"high_similarity","present","suspect",100,11,1,,6
"low_similarity","absent","filler",60,7,5,,6
"high_similarity","absent","suspect",70,8,4,,6
"high_similarity","present","reject",80,9,3,,6
"low_similarity","present","suspect",80,9,3,,6
"low_similarity","absent","reject",80,9,3,,6
"high_similarity","present","suspect",100,11,1,,6
"low_similarity","absent","reject",90,10,2,,6
"high_similarity","present","filler",20,3,9,,6
"low_similarity","present","suspect",80,9,3,,6
"low_similarity","present","suspect",50,6,6,,6
"low_similarity","present","reject",100,11,1,,6
"low_similarity","present","reject",70,8,4,,6
"low_similarity","absent","reject",70,8,4,,6
"low_similarity","present","reject",90,10,2,,6
"high_similarity","present","reject",80,9,3,,6
"high_similarity","absent","reject",90,10,2,,6
"low_similarity","present","filler",50,6,6,,6
"high_similarity","present","reject",90,10,2,,6
"high_similarity","present","suspect",100,11,1,,6
"high_similarity","absent","reject",80,9,3,,6
"low_similarity","present","suspect",70,8,4,,6
"high_similarity","present","suspect",80,9,3,,6
"high_similarity","absent","filler",80,9,3,,6
"high_similarity","absent","reject",70,8,4,,6
"high_similarity","absent","filler",80,9,3,,6
"low_similarity","absent","reject",80,9,3,,6
"low_similarity","absent","reject",100,11,1,,6
"low_similarity","present","reject",40,5,7,,6
"low_similarity","present","suspect",50,6,6,,6
"low_similarity","absent","reject",80,9,3,,6
"low_similarity","absent","filler",80,9,3,,6
"high_similarity","absent","filler",70,8,4,,6
"low_similarity","present","reject",70,8,4,,6
"high_similarity","present","suspect",90,10,2,,6
"low_similarity","present","reject",0,1,11,,6
"high_similarity","present","reject",90,10,2,,6
"high_similarity","present","suspect",80,9,3,,6
"low_similarity","present","reject",60,7,5,,6
"low_similarity","absent","reject",90,10,2,,6
"high_similarity","present","suspect",90,10,2,,6
"low_similarity","present","suspect",90,10,2,,6
"low_similarity","present","reject",90,10,2,,6
"low_similarity","absent","reject",70,8,4,,6
"low_similarity","present","reject",70,8,4,,6
"high_similarity","absent","filler",50,6,6,,6
"low_similarity","absent","reject",70,8,4,,6
"high_similarity","absent","filler",50,6,6,,6
"low_similarity","present","reject",90,10,2,,6
"high_similarity","absent","reject",90,10,2,,6
"high_similarity","absent","reject",60,7,5,,6
"low_similarity","absent","reject",80,9,3,,6
"high_similarity","absent","filler",50,6,6,,6
"low_similarity","present","suspect",100,11,1,,6
"high_similarity","absent","filler",80,9,3,,6
"low_similarity","present","suspect",70,8,4,,6
"high_similarity","absent","reject",100,11,1,,6
"low_similarity","present","reject",70,8,4,,6
"low_similarity","absent","filler",80,9,3,,6
"low_similarity","present","reject",80,9,3,,6
"high_similarity","present","suspect",90,10,2,,6
"high_similarity","present","suspect",90,10,2,,6
"high_similarity","absent","suspect",30,4,8,,6
"low_similarity","present","reject",80,9,3,,6
"high_similarity","absent","reject",100,11,1,,6
"high_similarity","absent","filler",80,9,3,,6
"low_similarity","absent","filler",80,9,3,,6
"low_similarity","absent","reject",100,11,1,,6
"high_similarity","present","suspect",100,11,1,,6
"low_similarity","absent","suspect",0,1,11,,6
"low_similarity","present","reject",80,9,3,,6
"high_similarity","absent","filler",70,8,4,,6
"low_similarity","present","suspect",50,6,6,,6
"high_similarity","absent","filler",90,10,2,,6
"low_similarity","present","reject",50,6,6,,6
"low_similarity","present","filler",90,10,2,,6
"low_similarity","present","suspect",80,9,3,,6
"high_similarity","present","reject",50,6,6,,6
"low_similarity","absent","reject",100,11,1,,6
"low_similarity","present","suspect",100,11,1,,6
"high_similarity","absent","reject",70,8,4,,6
"high_similarity","present","suspect",80,9,3,,6
"high_similarity","absent","suspect",80,9,3,,6
"low_similarity","absent","reject",90,10,2,,6
"low_similarity","absent","reject",0,1,11,,6
"low_similarity","present","suspect",60,7,5,,6
"high_similarity","present","suspect",100,11,1,,6
"high_similarity","absent","reject",70,8,4,,6
"low_similarity","present","suspect",70,8,4,,6
"low_similarity","absent","reject",100,11,1,,6
"high_similarity","absent","filler",60,7,5,,6
"high_similarity","absent","reject",50,6,6,,6
"low_similarity","present","suspect",80,9,3,,6
"high_similarity","present","reject",80,9,3,,6
"low_similarity","absent","suspect",70,8,4,,6
"low_similarity","present","reject",70,8,4,,6
"high_similarity","absent","reject",90,10,2,,6
"high_similarity","present","reject",90,10,2,,6
"low_similarity","present","suspect",100,11,1,,6
"low_similarity","present","reject",60,7,5,,6
"high_similarity","absent","reject",70,8,4,,6
"high_similarity","present","suspect",100,11,1,,6
"high_similarity","absent","filler",40,5,7,,6
"low_similarity","absent","reject",60,7,5,,6
"high_similarity","absent","reject",80,9,3,,6
"high_similarity","present","filler",80,9,3,,6
"low_similarity","present","suspect",100,11,1,,6
"high_similarity","present","reject",80,9,3,,6
"high_similarity","absent","reject",70,8,4,,6
"high_similarity","present","suspect",60,7,5,,6
"low_similarity","present","suspect",80,9,3,,6
"high_similarity","absent","reject",70,8,4,,6
"low_similarity","absent","filler",40,5,7,,6
"low_similarity","absent","reject",80,9,3,,6
"low_similarity","absent","reject",60,7,5,,6
"high_similarity","absent","reject",90,10,2,,6
"high_similarity","absent","reject",100,11,1,,6
"high_similarity","absent","reject",60,7,5,,6
"high_similarity","present","filler",70,8,4,,6
"high_similarity","present","reject",80,9,3,,6
"low_similarity","absent","suspect",80,9,3,,6
"low_similarity","present","suspect",80,9,3,,6
"high_similarity","absent","suspect",70,8,4,,6
"high_similarity","absent","reject",50,6,6,,6
"high_similarity","absent","reject",100,11,1,,6
"low_similarity","present","reject",40,5,7,,6
"low_similarity","present","suspect",50,6,6,,6
"low_similarity","present","reject",100,11,1,,6
"low_similarity","present","reject",100,11,1,,6
"high_similarity","absent","filler",60,7,5,,6
"low_similarity","present","filler",50,6,6,,6
"high_similarity","present","filler",10,2,10,,6
"high_similarity","absent","reject",80,9,3,,6
"high_similarity","present","suspect",50,6,6,,6
"high_similarity","present","filler",80,9,3,,6
"low_similarity","present","filler",0,1,11,,6
"low_similarity","absent","filler",80,9,3,,6
"low_similarity","present","filler",20,3,9,,6
"high_similarity","present","suspect",40,5,7,,6
"low_similarity","absent","reject",90,10,2,,6
"low_similarity","absent","reject",20,3,9,,6
"high_similarity","present","reject",80,9,3,,6
"high_similarity","present","suspect",90,10,2,,6
"high_similarity","present","suspect",70,8,4,,6
"high_similarity","present","suspect",80,9,3,,6
"high_similarity","absent","reject",0,1,11,,6
"low_similarity","present","suspect",60,7,5,,6
"low_similarity","absent","reject",60,7,5,,6
"high_similarity","present","reject",80,9,3,,6
"high_similarity","absent","filler",80,9,3,,6
"high_similarity","present","suspect",80,9,3,,6
"high_similarity","present","reject",80,9,3,,6
"low_similarity","present","suspect",100,11,1,,6
"high_similarity","absent","reject",50,6,6,,6
"low_similarity","present","reject",90,10,2,,6
"low_similarity","absent","filler",100,11,1,,6
"high_similarity","absent","filler",80,9,3,,6
"low_similarity","present","suspect",80,9,3,,6
"low_similarity","present","suspect",100,11,1,,6
"high_similarity","present","reject",70,8,4,,6
"high_similarity","absent","filler",80,9,3,,6
"high_similarity","present","suspect",80,9,3,,6
"low_similarity","present","reject",30,4,8,,6
"low_similarity","absent","filler",30,4,8,,6
"low_similarity","present","suspect",90,10,2,,6
"low_similarity","present","filler",80,9,3,,6
"high_similarity","absent","filler",50,6,6,,6
"low_similarity","absent","reject",100,11,1,,6
"low_similarity","present","reject",50,6,6,,6
"high_similarity","absent","reject",50,6,6,,6
"low_similarity","absent","filler",90,10,2,,6
"high_similarity","absent","reject",70,8,4,,6
"low_similarity","absent","reject",80,9,3,,6
"low_similarity","absent","reject",70,8,4,,6
"high_similarity","absent","filler",100,11,1,,6
"low_similarity","present","suspect",100,11,1,,6
"high_similarity","present","filler",70,8,4,,6
"high_similarity","absent","suspect",40,5,7,,6
"high_similarity","present","suspect",90,10,2,,6
"high_similarity","present","suspect",80,9,3,,6
"low_similarity","absent","filler",50,6,6,,6
"low_similarity","absent","reject",50,6,6,,6
"low_similarity","absent","suspect",40,5,7,,6
"high_similarity","absent","reject",100,11,1,,6
"low_similarity","present","reject",60,7,5,,6
"low_similarity","absent","reject",100,11,1,,6
"high_similarity","present","filler",70,8,4,,6
"high_similarity","absent","filler",80,9,3,,6
"low_similarity","absent","reject",80,9,3,,6
"high_similarity","present","suspect",50,6,6,,6
"high_similarity","present","suspect",100,11,1,,6
"high_similarity","present","reject",100,11,1,,6
"high_similarity","absent","reject",90,10,2,,6
"low_similarity","absent","reject",90,10,2,,6
"high_similarity","present","suspect",70,8,4,,6
"high_similarity","absent","filler",70,8,4,,6
"high_similarity","absent","reject",100,11,1,,6
"low_similarity","present","suspect",50,6,6,,6
"high_similarity","absent","reject",100,11,1,,6
"low_similarity","present","suspect",80,9,3,,6
"low_similarity","absent","reject",80,9,3,,6
