"cond","conf_level","id_type","culprit_present"
"do-nothing",100,"suspect","present"
"do-nothing",90,"suspect","present"
"do-nothing",70,"reject","absent"
"do-nothing",70,"suspect","present"
"do-nothing",20,"reject","absent"
"do-nothing",30,"suspect","present"
"do-nothing",90,"reject","absent"
"block",90,"reject","absent"
"block",100,"suspect","present"
"do-nothing",60,"reject","present"
"do-nothing",100,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",90,"reject","absent"
"do-nothing",60,"reject","present"
"do-nothing",90,"reject","absent"
"do-nothing",90,"reject","absent"
"do-nothing",90,"suspect","present"
"block",70,"suspect","present"
"block",100,"reject","absent"
"block",60,"reject","present"
"block",70,"reject","absent"
"block",60,"reject","absent"
"block",80,"suspect","present"
"do-nothing",90,"suspect","absent"
"do-nothing",100,"suspect","present"
"block",100,"reject","absent"
"block",90,"suspect","present"
"do-nothing",80,"suspect","present"
"do-nothing",30,"reject","absent"
"do-nothing",80,"reject","present"
"do-nothing",100,"reject","absent"
"do-nothing",70,"suspect","absent"
"do-nothing",40,"reject","present"
"block",40,"reject","absent"
"block",50,"suspect","present"
"do-nothing",40,"suspect","absent"
"do-nothing",70,"reject","present"
"block",60,"reject","present"
"block",60,"reject","absent"
"block",60,"reject","absent"
"block",90,"suspect","present"
"do-nothing",80,"suspect","present"
"do-nothing",40,"reject","absent"
"do-nothing",60,"suspect","absent"
"do-nothing",90,"suspect","present"
"block",30,"suspect","absent"
"block",90,"suspect","present"
"do-nothing",70,"suspect","absent"
"do-nothing",70,"suspect","present"
"do-nothing",50,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",60,"suspect","present"
"do-nothing",50,"reject","absent"
"do-nothing",60,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",50,"reject","present"
"do-nothing",60,"reject","absent"
"do-nothing",80,"reject","absent"
"do-nothing",60,"suspect","present"
"do-nothing",70,"reject","present"
"do-nothing",100,"reject","absent"
"do-nothing",20,"suspect","present"
"do-nothing",30,"reject","absent"
"do-nothing",20,"reject","absent"
"do-nothing",70,"suspect","present"
"block",30,"reject","present"
"block",30,"reject","absent"
"do-nothing",90,"suspect","present"
"do-nothing",80,"reject","absent"
"do-nothing",70,"reject","absent"
"do-nothing",80,"suspect","present"
"block",100,"reject","present"
"block",100,"reject","absent"
"block",60,"suspect","present"
"block",50,"reject","absent"
"block",70,"suspect","absent"
"block",60,"reject","present"
"do-nothing",90,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",70,"suspect","present"
"do-nothing",60,"reject","absent"
"block",50,"suspect","present"
"block",50,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",70,"reject","absent"
"do-nothing",70,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",40,"suspect","absent"
"do-nothing",100,"suspect","present"
"block",70,"reject","absent"
"block",100,"suspect","present"
"do-nothing",80,"suspect","present"
"do-nothing",80,"reject","absent"
"do-nothing",50,"suspect","present"
"do-nothing",40,"suspect","absent"
"do-nothing",70,"reject","absent"
"do-nothing",70,"suspect","present"
"block",60,"suspect","absent"
"block",60,"reject","present"
"do-nothing",90,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",40,"suspect","present"
"do-nothing",50,"reject","absent"
"block",50,"reject","present"
"block",0,"suspect","absent"
"block",40,"suspect","absent"
"block",50,"reject","present"
"block",70,"suspect","present"
"block",100,"reject","absent"
"do-nothing",40,"reject","absent"
"do-nothing",90,"suspect","present"
"do-nothing",80,"reject","absent"
"do-nothing",100,"suspect","present"
"block",100,"suspect","present"
"block",100,"reject","absent"
"block",40,"suspect","present"
"block",30,"reject","absent"
"do-nothing",30,"suspect","present"
"do-nothing",80,"reject","absent"
"block",30,"reject","absent"
"block",30,"suspect","present"
"block",90,"reject","absent"
"block",100,"suspect","present"
"do-nothing",70,"suspect","present"
"do-nothing",60,"suspect","absent"
"do-nothing",60,"suspect","present"
"do-nothing",90,"reject","absent"
"block",60,"reject","present"
"block",70,"suspect","absent"
"block",70,"reject","absent"
"block",90,"suspect","present"
"do-nothing",70,"suspect","present"
"do-nothing",90,"reject","absent"
"do-nothing",20,"suspect","present"
"do-nothing",80,"reject","absent"
"block",20,"reject","absent"
"block",80,"reject","present"
"do-nothing",70,"reject","absent"
"do-nothing",60,"reject","present"
"do-nothing",80,"reject","absent"
"do-nothing",60,"reject","present"
"do-nothing",0,"suspect","present"
"do-nothing",80,"reject","absent"
"block",70,"suspect","present"
"block",90,"reject","absent"
"block",80,"reject","absent"
"block",40,"suspect","present"
"do-nothing",70,"suspect","present"
"do-nothing",70,"suspect","absent"
"block",70,"suspect","present"
"block",60,"suspect","absent"
"block",100,"reject","absent"
"block",40,"reject","present"
"do-nothing",70,"reject","absent"
"do-nothing",90,"suspect","present"
"block",90,"suspect","present"
"block",100,"reject","absent"
"block",100,"suspect","present"
"block",90,"reject","absent"
"block",30,"reject","absent"
"block",20,"reject","present"
"do-nothing",100,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",100,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",70,"reject","absent"
"do-nothing",90,"suspect","present"
"block",50,"suspect","present"
"block",70,"suspect","absent"
"block",60,"reject","absent"
"block",80,"suspect","present"
"block",30,"reject","absent"
"block",70,"suspect","present"
"do-nothing",80,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",80,"reject","absent"
"do-nothing",70,"suspect","present"
"block",70,"reject","present"
"block",50,"suspect","absent"
"do-nothing",50,"reject","absent"
"do-nothing",100,"suspect","present"
"block",50,"reject","present"
"block",60,"reject","absent"
"block",40,"reject","absent"
"block",30,"reject","present"
"block",100,"reject","absent"
"block",100,"reject","present"
"do-nothing",100,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",100,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",90,"reject","absent"
"do-nothing",100,"suspect","present"
"block",90,"reject","present"
"block",60,"suspect","absent"
"block",100,"reject","absent"
"block",90,"suspect","present"
"block",40,"suspect","present"
"block",60,"reject","absent"
"do-nothing",0,"reject","present"
"do-nothing",60,"reject","absent"
"do-nothing",60,"suspect","present"
"do-nothing",80,"reject","absent"
"block",90,"suspect","present"
"block",80,"reject","absent"
"block",90,"reject","absent"
"block",100,"suspect","present"
"block",100,"reject","absent"
"block",100,"suspect","present"
"do-nothing",100,"suspect","present"
"do-nothing",100,"suspect","absent"
"do-nothing",80,"reject","absent"
"do-nothing",90,"suspect","present"
"do-nothing",70,"suspect","absent"
"do-nothing",80,"suspect","present"
"block",70,"suspect","present"
"block",70,"reject","absent"
"block",100,"suspect","present"
"block",50,"reject","absent"
"do-nothing",60,"suspect","present"
"do-nothing",0,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",70,"suspect","absent"
"do-nothing",90,"suspect","absent"
"do-nothing",100,"suspect","present"
"block",100,"reject","absent"
"block",100,"suspect","present"
"block",100,"reject","absent"
"block",80,"suspect","present"
"do-nothing",40,"reject","absent"
"do-nothing",60,"suspect","present"
"do-nothing",90,"suspect","present"
"do-nothing",80,"suspect","absent"
"do-nothing",100,"suspect","absent"
"do-nothing",100,"suspect","present"
"block",90,"suspect","absent"
"block",100,"suspect","present"
"do-nothing",60,"reject","present"
"do-nothing",60,"suspect","absent"
"block",80,"reject","absent"
"block",100,"suspect","present"
"block",90,"suspect","present"
"block",60,"suspect","absent"
"do-nothing",30,"suspect","present"
"do-nothing",40,"suspect","absent"
"do-nothing",100,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",20,"suspect","absent"
"do-nothing",70,"reject","present"
"block",100,"reject","absent"
"block",80,"suspect","present"
"block",50,"reject","present"
"block",40,"reject","absent"
"block",30,"reject","absent"
"block",70,"suspect","present"
"do-nothing",100,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",30,"reject","absent"
"do-nothing",50,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",80,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",50,"suspect","absent"
"do-nothing",50,"suspect","present"
"block",90,"suspect","present"
"block",90,"suspect","absent"
"block",90,"suspect","present"
"block",50,"reject","absent"
"block",100,"reject","absent"
"block",90,"suspect","present"
"block",50,"reject","absent"
"block",60,"suspect","present"
"do-nothing",100,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",90,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",70,"suspect","present"
"do-nothing",70,"suspect","absent"
"do-nothing",90,"suspect","present"
"do-nothing",90,"reject","absent"
"block",80,"reject","present"
"block",100,"reject","absent"
"do-nothing",90,"reject","absent"
"do-nothing",90,"suspect","present"
"block",50,"reject","present"
"block",50,"reject","absent"
"block",100,"reject","absent"
"block",100,"suspect","present"
"block",90,"reject","absent"
"block",70,"reject","present"
"block",40,"suspect","present"
"block",50,"reject","absent"
"block",60,"reject","present"
"block",30,"reject","absent"
"do-nothing",80,"suspect","absent"
"do-nothing",100,"suspect","present"
"block",80,"reject","absent"
"block",90,"reject","present"
"block",80,"reject","present"
"block",60,"reject","absent"
"block",100,"reject","absent"
"block",50,"suspect","present"
"block",60,"reject","absent"
"block",60,"suspect","present"
"block",100,"suspect","present"
"block",100,"suspect","absent"
"block",70,"reject","present"
"block",90,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",80,"reject","absent"
"block",80,"reject","absent"
"block",50,"suspect","present"
"do-nothing",50,"suspect","present"
"do-nothing",50,"suspect","absent"
"do-nothing",90,"suspect","absent"
"do-nothing",100,"suspect","present"
"do-nothing",50,"suspect","absent"
"do-nothing",100,"suspect","present"
"block",40,"suspect","absent"
"block",90,"reject","present"
"do-nothing",70,"suspect","absent"
"do-nothing",80,"suspect","present"
"do-nothing",70,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",60,"suspect","absent"
"do-nothing",60,"suspect","present"
"do-nothing",70,"reject","absent"
"do-nothing",80,"suspect","present"
"block",90,"suspect","present"
"block",90,"suspect","absent"
"block",70,"reject","absent"
"block",70,"suspect","present"
"block",100,"reject","absent"
"block",80,"suspect","present"
"do-nothing",80,"suspect","present"
"do-nothing",80,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",80,"suspect","absent"
"do-nothing",100,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",100,"reject","absent"
"do-nothing",100,"suspect","present"
"block",70,"reject","absent"
"block",60,"suspect","present"
"do-nothing",70,"reject","absent"
"do-nothing",80,"reject","present"
"block",40,"suspect","present"
"block",80,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",100,"reject","absent"
"block",80,"suspect","present"
"block",80,"reject","absent"
"block",70,"suspect","absent"
"block",80,"reject","present"
"do-nothing",70,"reject","absent"
"do-nothing",90,"reject","present"
"do-nothing",100,"suspect","present"
"do-nothing",30,"reject","absent"
"block",70,"suspect","absent"
"block",90,"suspect","present"
"block",90,"reject","absent"
"block",60,"suspect","present"
"do-nothing",100,"suspect","absent"
"do-nothing",100,"suspect","present"
"block",60,"reject","present"
"block",70,"reject","absent"
"block",90,"suspect","present"
"block",80,"reject","absent"
"block",50,"suspect","absent"
"block",100,"suspect","present"
"do-nothing",100,"suspect","present"
"do-nothing",50,"suspect","absent"
"do-nothing",80,"reject","absent"
"do-nothing",80,"suspect","present"
"block",80,"reject","absent"
"block",70,"suspect","present"
"do-nothing",90,"suspect","absent"
"do-nothing",100,"suspect","present"
"block",40,"reject","present"
"block",70,"reject","absent"
"block",50,"reject","present"
"block",100,"reject","absent"
"block",50,"reject","absent"
"block",70,"suspect","present"
"block",50,"reject","absent"
"block",80,"suspect","present"
"do-nothing",100,"suspect","present"
"do-nothing",100,"suspect","absent"
"block",20,"reject","present"
"block",60,"reject","absent"
"do-nothing",70,"reject","present"
"do-nothing",100,"suspect","absent"
"do-nothing",20,"suspect","absent"
"do-nothing",20,"suspect","present"
"do-nothing",40,"reject","present"
"do-nothing",100,"reject","absent"
"do-nothing",100,"suspect","absent"
"do-nothing",100,"suspect","present"
"do-nothing",90,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",50,"reject","absent"
"do-nothing",40,"suspect","present"
"block",70,"suspect","present"
"block",40,"suspect","absent"
"block",50,"suspect","present"
"block",100,"reject","absent"
"block",50,"reject","absent"
"block",70,"reject","present"
"block",100,"reject","absent"
"block",50,"suspect","present"
"do-nothing",50,"suspect","present"
"do-nothing",90,"reject","absent"
"do-nothing",40,"reject","absent"
"do-nothing",80,"suspect","present"
"do-nothing",100,"reject","absent"
"do-nothing",100,"suspect","present"
"block",50,"reject","absent"
"block",50,"reject","present"
"do-nothing",100,"suspect","present"
"do-nothing",100,"suspect","absent"
"block",100,"reject","present"
"block",100,"reject","absent"
"block",50,"reject","present"
"block",80,"reject","absent"
"do-nothing",100,"suspect","present"
"do-nothing",100,"reject","absent"
"block",40,"reject","present"
"block",80,"reject","absent"
"do-nothing",70,"suspect","present"
"do-nothing",80,"reject","absent"
"block",50,"suspect","present"
"block",50,"suspect","absent"
"do-nothing",40,"reject","absent"
"do-nothing",90,"suspect","present"
"do-nothing",90,"suspect","absent"
"do-nothing",90,"suspect","present"
"do-nothing",100,"suspect","present"
"do-nothing",100,"suspect","absent"
